Timestamp,Open,High,Low,Close,Volume
2022-12-31 16:00:00,1202.85,1203.04,1202.85,1203.04,81.6602
2022-12-31 16:01:00,1203.03,1203.11,1202.81,1202.98,101.608
2022-12-31 16:02:00,1202.99,1203.03,1202.98,1203.02,28.5905
2022-12-31 16:03:00,1203.02,1203.16,1202.96,1202.97,70.9121
2022-12-31 16:04:00,1202.96,1202.97,1202.82,1202.82,50.5809
2022-12-31 16:05:00,1202.82,1202.83,1202.82,1202.83,62.62
2022-12-31 16:06:00,1202.82,1202.93,1202.78,1202.78,89.4789
2022-12-31 16:07:00,1202.78,1202.79,1202.78,1202.79,23.8186
2022-12-31 16:08:00,1202.79,1202.79,1202.78,1202.79,25.2112
2022-12-31 16:09:00,1202.79,1202.92,1202.78,1202.92,26.5939
2022-12-31 16:10:00,1202.91,1202.92,1202.69,1202.69,74.8264
2022-12-31 16:11:00,1202.7,1202.7,1202.69,1202.69,23.7117
2022-12-31 16:12:00,1202.7,1202.7,1202.49,1202.49,87.3878
2022-12-31 16:13:00,1202.49,1202.5,1202.31,1202.31,78.4346
2022-12-31 16:14:00,1202.31,1202.32,1202.26,1202.26,54.9472
2022-12-31 16:15:00,1202.26,1202.27,1201.75,1201.76,212.7893
2022-12-31 16:16:00,1201.75,1201.86,1201.75,1201.77,72.3442
2022-12-31 16:17:00,1201.77,1201.77,1201.72,1201.72,26.7371
2022-12-31 16:18:00,1201.72,1201.87,1201.06,1201.86,212.0647
2022-12-31 16:19:00,1201.87,1202.2,1201.86,1202.2,45.2308
2022-12-31 16:20:00,1202.2,1202.62,1202.19,1202.61,103.021
2022-12-31 16:21:00,1202.61,1203.03,1202.61,1203.03,151.7823
2022-12-31 16:22:00,1203.03,1203.06,1203.02,1203.06,25.1671
2022-12-31 16:23:00,1203.05,1203.36,1203.05,1203.22,83.4839
2022-12-31 16:24:00,1203.22,1203.27,1203.21,1203.26,76.9843
2022-12-31 16:25:00,1203.26,1203.27,1203.26,1203.27,20.9218
2022-12-31 16:26:00,1203.27,1203.31,1203.26,1203.3,99.0247
2022-12-31 16:27:00,1203.3,1203.31,1202.94,1202.95,80.6641
2022-12-31 16:28:00,1202.94,1202.95,1202.94,1202.95,62.5958
2022-12-31 16:29:00,1202.94,1202.95,1202.94,1202.95,13.2732
2022-12-31 16:30:00,1202.95,1202.95,1202.94,1202.95,34.0637
2022-12-31 16:31:00,1202.95,1202.95,1202.94,1202.95,57.0109
2022-12-31 16:32:00,1202.94,1202.99,1202.94,1202.98,31.2519
2022-12-31 16:33:00,1202.99,1202.99,1202.98,1202.99,19.0897
2022-12-31 16:34:00,1202.98,1202.99,1202.98,1202.98,27.3352
2022-12-31 16:35:00,1202.99,1202.99,1202.98,1202.99,17.0596
2022-12-31 16:36:00,1202.99,1203.19,1202.98,1203.09,107.7117
2022-12-31 16:37:00,1203.09,1203.1,1203.09,1203.1,22.7241
2022-12-31 16:38:00,1203.09,1203.1,1202.53,1202.61,528.2551
2022-12-31 16:39:00,1202.61,1202.64,1202.6,1202.63,69.9065
2022-12-31 16:40:00,1202.64,1203.11,1202.63,1203.11,136.8029
2022-12-31 16:41:00,1203.11,1203.5,1203.1,1203.49,108.5276
2022-12-31 16:42:00,1203.5,1203.51,1203.06,1203.06,82.2119
2022-12-31 16:43:00,1203.06,1203.12,1203.06,1203.11,115.977
2022-12-31 16:44:00,1203.12,1203.27,1203.11,1203.27,34.5988
2022-12-31 16:45:00,1203.26,1203.44,1203.26,1203.44,25.8495
2022-12-31 16:46:00,1203.44,1203.44,1203.23,1203.24,37.4046
2022-12-31 16:47:00,1203.24,1203.24,1202.88,1202.97,197.537
2022-12-31 16:48:00,1202.97,1202.98,1202.97,1202.98,39.4825
2022-12-31 16:49:00,1202.97,1202.98,1202.53,1202.54,206.4634
2022-12-31 16:50:00,1202.54,1203.21,1202.51,1203.2,263.3308
2022-12-31 16:51:00,1203.21,1203.29,1203.2,1203.24,28.3087
2022-12-31 16:52:00,1203.24,1203.24,1203.23,1203.24,25.5335
2022-12-31 16:53:00,1203.23,1203.74,1203.23,1203.73,40.123
2022-12-31 16:54:00,1203.73,1203.92,1203.73,1203.91,75.4282
2022-12-31 16:55:00,1203.92,1203.92,1203.21,1203.21,208.8646
2022-12-31 16:56:00,1203.22,1203.22,1203.21,1203.21,9.627
2022-12-31 16:57:00,1203.22,1203.22,1203.21,1203.21,9.8059
2022-12-31 16:58:00,1203.22,1203.22,1203.21,1203.22,38.3382
2022-12-31 16:59:00,1203.22,1203.22,1202.78,1202.79,81.2269
2022-12-31 17:00:00,1202.79,1202.79,1202.78,1202.78,55.994
2022-12-31 17:01:00,1202.78,1202.79,1202.56,1202.67,72.4768
2022-12-31 17:02:00,1202.68,1202.68,1202.67,1202.68,14.5142
2022-12-31 17:03:00,1202.67,1202.68,1202.53,1202.54,85.2531
2022-12-31 17:04:00,1202.53,1202.54,1202.53,1202.54,16.1938
2022-12-31 17:05:00,1202.54,1202.54,1202.53,1202.54,26.2257
2022-12-31 17:06:00,1202.53,1202.54,1202.53,1202.54,21.0192
2022-12-31 17:07:00,1202.54,1202.96,1202.53,1202.95,346.0407
2022-12-31 17:08:00,1202.95,1202.95,1202.82,1202.82,47.5931
2022-12-31 17:09:00,1202.83,1203.0,1202.82,1202.99,100.4057
2022-12-31 17:10:00,1203.0,1203.0,1202.97,1202.97,65.8312
2022-12-31 17:11:00,1202.97,1202.98,1202.73,1202.74,59.456
2022-12-31 17:12:00,1202.73,1202.74,1200.6,1201.56,1350.2077
2022-12-31 17:13:00,1201.56,1202.01,1200.98,1200.99,295.067
2022-12-31 17:14:00,1200.98,1201.09,1200.75,1200.75,54.9558
2022-12-31 17:15:00,1200.76,1200.94,1200.75,1200.93,33.022
2022-12-31 17:16:00,1200.94,1200.94,1200.5,1200.71,136.2956
2022-12-31 17:17:00,1200.71,1201.37,1200.71,1201.37,200.8908
2022-12-31 17:18:00,1201.37,1201.92,1200.26,1200.74,448.6417
2022-12-31 17:19:00,1200.74,1200.75,1199.54,1199.66,954.2508
2022-12-31 17:20:00,1199.66,1199.91,1198.9,1199.56,589.026
2022-12-31 17:21:00,1199.56,1200.1,1199.56,1200.1,279.1136
2022-12-31 17:22:00,1200.1,1200.1,1199.57,1199.74,162.5871
2022-12-31 17:23:00,1199.74,1199.82,1199.61,1199.81,81.5376
2022-12-31 17:24:00,1199.81,1199.82,1199.62,1199.63,38.6706
2022-12-31 17:25:00,1199.63,1199.67,1199.09,1199.66,168.5432
2022-12-31 17:26:00,1199.67,1199.75,1199.56,1199.75,43.4091
2022-12-31 17:27:00,1199.75,1199.81,1199.74,1199.75,64.867
2022-12-31 17:28:00,1199.76,1200.12,1199.65,1199.94,299.4506
2022-12-31 17:29:00,1199.94,1200.15,1199.94,1200.15,149.4401
2022-12-31 17:30:00,1200.15,1200.15,1199.68,1199.69,169.2119
2022-12-31 17:31:00,1199.69,1199.69,1199.61,1199.62,37.551
2022-12-31 17:32:00,1199.62,1199.89,1199.61,1199.88,99.3034
2022-12-31 17:33:00,1199.88,1200.34,1199.88,1200.33,146.5512
2022-12-31 17:34:00,1200.33,1200.5,1200.33,1200.5,99.9997
2022-12-31 17:35:00,1200.49,1200.5,1200.36,1200.37,40.5959
2022-12-31 17:36:00,1200.36,1200.53,1200.36,1200.52,27.5166
2022-12-31 17:37:00,1200.52,1200.53,1200.43,1200.44,52.7606
2022-12-31 17:38:00,1200.43,1200.53,1200.43,1200.52,30.3767
2022-12-31 17:39:00,1200.53,1200.53,1200.49,1200.49,33.9314
2022-12-31 17:40:00,1200.5,1200.5,1200.41,1200.5,43.3722
2022-12-31 17:41:00,1200.5,1200.66,1200.49,1200.65,17.4718
2022-12-31 17:42:00,1200.66,1200.66,1200.42,1200.42,56.634
2022-12-31 17:43:00,1200.42,1200.43,1200.42,1200.42,15.4959
2022-12-31 17:44:00,1200.42,1200.47,1200.42,1200.47,31.6184
2022-12-31 17:45:00,1200.47,1200.47,1200.23,1200.24,53.135
2022-12-31 17:46:00,1200.24,1200.24,1200.04,1200.04,137.3996
2022-12-31 17:47:00,1200.04,1200.24,1200.04,1200.24,55.7805
2022-12-31 17:48:00,1200.23,1200.24,1200.23,1200.24,8.311
2022-12-31 17:49:00,1200.23,1200.37,1200.23,1200.36,75.5028
2022-12-31 17:50:00,1200.37,1200.9,1200.36,1200.89,48.1266
2022-12-31 17:51:00,1200.89,1201.13,1200.77,1201.13,46.3353
2022-12-31 17:52:00,1201.12,1201.13,1200.85,1200.85,54.1213
2022-12-31 17:53:00,1200.86,1201.11,1200.85,1201.11,30.7766
2022-12-31 17:54:00,1201.1,1201.11,1200.58,1200.59,68.5798
2022-12-31 17:55:00,1200.58,1200.59,1200.58,1200.58,14.0537
2022-12-31 17:56:00,1200.59,1200.79,1200.58,1200.78,84.3606
2022-12-31 17:57:00,1200.78,1200.94,1200.78,1200.86,27.1331
2022-12-31 17:58:00,1200.85,1200.86,1200.8,1200.81,29.9126
2022-12-31 17:59:00,1200.8,1200.81,1200.78,1200.78,21.7978
2022-12-31 18:00:00,1200.78,1200.99,1200.78,1200.94,52.8086
2022-12-31 18:01:00,1200.93,1200.94,1200.83,1200.84,22.8679
2022-12-31 18:02:00,1200.84,1200.84,1200.81,1200.81,52.8544
2022-12-31 18:03:00,1200.81,1200.82,1200.81,1200.81,38.0149
2022-12-31 18:04:00,1200.82,1200.84,1200.81,1200.84,50.7536
2022-12-31 18:05:00,1200.84,1200.84,1200.54,1200.77,28.9347
2022-12-31 18:06:00,1200.76,1200.77,1200.76,1200.76,23.894
2022-12-31 18:07:00,1200.76,1200.77,1200.76,1200.77,21.9816
2022-12-31 18:08:00,1200.77,1200.83,1200.76,1200.82,10.301
2022-12-31 18:09:00,1200.83,1200.84,1200.82,1200.83,7.0305
2022-12-31 18:10:00,1200.84,1200.84,1200.83,1200.83,26.384
2022-12-31 18:11:00,1200.84,1200.84,1200.83,1200.83,15.6151
2022-12-31 18:12:00,1200.83,1200.92,1200.83,1200.92,48.8565
2022-12-31 18:13:00,1200.92,1200.92,1200.67,1200.68,98.7081
2022-12-31 18:14:00,1200.67,1200.68,1200.63,1200.63,79.635
2022-12-31 18:15:00,1200.64,1200.64,1200.58,1200.58,27.4713
2022-12-31 18:16:00,1200.58,1200.59,1200.58,1200.59,10.2038
2022-12-31 18:17:00,1200.59,1200.59,1200.58,1200.59,30.8614
2022-12-31 18:18:00,1200.58,1200.59,1200.58,1200.58,12.5355
2022-12-31 18:19:00,1200.59,1200.59,1199.99,1200.0,248.0813
2022-12-31 18:20:00,1200.0,1200.29,1200.0,1200.14,113.2863
2022-12-31 18:21:00,1200.14,1200.15,1200.14,1200.14,46.748
2022-12-31 18:22:00,1200.15,1200.15,1200.14,1200.15,48.7682
2022-12-31 18:23:00,1200.14,1200.15,1200.14,1200.14,65.146
2022-12-31 18:24:00,1200.14,1200.15,1200.14,1200.14,58.3635
2022-12-31 18:25:00,1200.15,1200.5,1200.14,1200.5,186.7476
2022-12-31 18:26:00,1200.49,1200.5,1200.49,1200.5,35.9075
2022-12-31 18:27:00,1200.49,1200.5,1200.2,1200.2,40.0099
2022-12-31 18:28:00,1200.21,1200.21,1200.18,1200.18,30.7738
2022-12-31 18:29:00,1200.19,1200.19,1200.18,1200.18,24.3398
2022-12-31 18:30:00,1200.18,1200.19,1200.18,1200.18,53.101
2022-12-31 18:31:00,1200.18,1200.19,1200.18,1200.18,17.0055
2022-12-31 18:32:00,1200.18,1200.19,1200.0,1200.0,101.7242
2022-12-31 18:33:00,1200.01,1200.01,1199.94,1199.95,43.8666
2022-12-31 18:34:00,1199.95,1199.95,1199.89,1199.89,53.6777
2022-12-31 18:35:00,1199.89,1200.08,1199.89,1200.07,89.1662
2022-12-31 18:36:00,1200.06,1200.07,1199.62,1199.63,89.1968
2022-12-31 18:37:00,1199.62,1199.72,1199.53,1199.71,233.6118
2022-12-31 18:38:00,1199.7,1199.71,1199.7,1199.7,9.3709
2022-12-31 18:39:00,1199.71,1199.71,1199.7,1199.71,14.8407
2022-12-31 18:40:00,1199.71,1199.71,1199.7,1199.71,13.6326
2022-12-31 18:41:00,1199.71,1199.71,1199.62,1199.63,26.5655
2022-12-31 18:42:00,1199.63,1199.63,1199.62,1199.62,23.1883
2022-12-31 18:43:00,1199.63,1199.63,1199.62,1199.62,34.8056
2022-12-31 18:44:00,1199.62,1199.63,1199.62,1199.63,12.6851
2022-12-31 18:45:00,1199.62,1199.98,1199.62,1199.98,92.0315
2022-12-31 18:46:00,1199.97,1200.33,1199.97,1200.14,134.3734
2022-12-31 18:47:00,1200.14,1200.14,1199.76,1199.77,34.9305
2022-12-31 18:48:00,1199.77,1199.77,1199.76,1199.76,31.1836
2022-12-31 18:49:00,1199.76,1199.77,1199.76,1199.76,6.6504
2022-12-31 18:50:00,1199.77,1199.77,1199.76,1199.76,6.2379
2022-12-31 18:51:00,1199.77,1200.13,1199.76,1200.13,89.7042
2022-12-31 18:52:00,1200.13,1200.13,1200.12,1200.13,20.5285
2022-12-31 18:53:00,1200.12,1200.13,1199.87,1199.88,51.9702
2022-12-31 18:54:00,1199.88,1199.88,1199.87,1199.87,6.5341
2022-12-31 18:55:00,1199.87,1199.88,1199.79,1199.79,70.8541
2022-12-31 18:56:00,1199.79,1199.87,1199.79,1199.87,24.3987
2022-12-31 18:57:00,1199.87,1199.87,1199.71,1199.71,77.1875
2022-12-31 18:58:00,1199.71,1199.72,1199.24,1199.38,190.6123
2022-12-31 18:59:00,1199.39,1199.6,1199.38,1199.6,205.8487
2022-12-31 19:00:00,1199.59,1199.66,1199.45,1199.53,48.4732
2022-12-31 19:01:00,1199.53,1199.65,1199.53,1199.65,36.1332
2022-12-31 19:02:00,1199.65,1199.65,1199.64,1199.64,22.9754
2022-12-31 19:03:00,1199.65,1199.85,1199.64,1199.84,93.8861
2022-12-31 19:04:00,1199.85,1199.85,1199.45,1199.45,51.1385
2022-12-31 19:05:00,1199.46,1199.46,1199.45,1199.46,16.0902
2022-12-31 19:06:00,1199.45,1199.51,1199.45,1199.5,52.6445
2022-12-31 19:07:00,1199.51,1199.51,1199.42,1199.43,15.5266
2022-12-31 19:08:00,1199.43,1199.55,1199.42,1199.54,62.702
2022-12-31 19:09:00,1199.55,1199.55,1199.54,1199.54,24.5591
2022-12-31 19:10:00,1199.54,1199.61,1199.54,1199.61,38.1856
2022-12-31 19:11:00,1199.6,1199.83,1199.6,1199.83,68.0938
2022-12-31 19:12:00,1199.83,1200.18,1199.82,1200.03,123.151
2022-12-31 19:13:00,1200.04,1200.46,1200.03,1200.46,74.0787
2022-12-31 19:14:00,1200.45,1200.57,1200.45,1200.56,78.3958
2022-12-31 19:15:00,1200.56,1200.65,1200.56,1200.64,29.7001
2022-12-31 19:16:00,1200.64,1200.77,1200.63,1200.76,76.4165
2022-12-31 19:17:00,1200.77,1200.77,1200.76,1200.77,100.7757
2022-12-31 19:18:00,1200.77,1200.77,1200.76,1200.76,10.3954
2022-12-31 19:19:00,1200.77,1200.77,1200.03,1200.04,64.8057
2022-12-31 19:20:00,1200.03,1200.22,1200.03,1200.22,61.6773
2022-12-31 19:21:00,1200.21,1200.38,1200.21,1200.37,40.0366
2022-12-31 19:22:00,1200.37,1200.44,1200.37,1200.38,43.2889
2022-12-31 19:23:00,1200.38,1200.38,1200.04,1200.04,34.7689
2022-12-31 19:24:00,1200.04,1200.05,1200.04,1200.05,8.5669
2022-12-31 19:25:00,1200.05,1200.05,1200.02,1200.02,10.1693
2022-12-31 19:26:00,1200.02,1200.33,1200.02,1200.32,42.5733
2022-12-31 19:27:00,1200.32,1200.65,1200.32,1200.65,41.3597
2022-12-31 19:28:00,1200.65,1200.65,1200.42,1200.42,82.5664
2022-12-31 19:29:00,1200.43,1200.43,1200.4,1200.41,14.3874
2022-12-31 19:30:00,1200.4,1200.41,1200.39,1200.39,65.8808
2022-12-31 19:31:00,1200.39,1200.4,1200.39,1200.39,20.016
2022-12-31 19:32:00,1200.4,1200.65,1200.39,1200.64,150.1029
2022-12-31 19:33:00,1200.65,1200.84,1200.64,1200.84,111.5981
2022-12-31 19:34:00,1200.84,1202.25,1200.83,1201.7,390.9159
2022-12-31 19:35:00,1201.69,1202.83,1201.69,1202.82,269.1647
2022-12-31 19:36:00,1202.82,1203.03,1202.54,1202.63,322.1857
2022-12-31 19:37:00,1202.63,1202.85,1202.2,1202.21,68.0347
2022-12-31 19:38:00,1202.21,1202.31,1202.2,1202.2,130.9987
2022-12-31 19:39:00,1202.21,1202.91,1202.2,1202.91,243.8172
2022-12-31 19:40:00,1202.91,1202.91,1202.9,1202.9,12.5055
2022-12-31 19:41:00,1202.91,1203.17,1202.48,1202.82,286.6071
2022-12-31 19:42:00,1202.83,1202.92,1202.82,1202.92,87.969
2022-12-31 19:43:00,1202.91,1202.92,1202.28,1202.28,60.2433
2022-12-31 19:44:00,1202.28,1202.29,1202.28,1202.28,21.6741
2022-12-31 19:45:00,1202.28,1202.82,1202.28,1202.81,102.8393
2022-12-31 19:46:00,1202.82,1203.06,1202.81,1203.06,105.0024
2022-12-31 19:47:00,1203.05,1203.22,1203.05,1203.18,91.0114
2022-12-31 19:48:00,1203.18,1205.61,1203.18,1204.05,1372.5986
2022-12-31 19:49:00,1204.06,1204.65,1203.66,1204.64,191.6173
2022-12-31 19:50:00,1204.65,1204.65,1204.32,1204.33,130.3614
2022-12-31 19:51:00,1204.32,1204.33,1204.13,1204.22,145.94
2022-12-31 19:52:00,1204.21,1204.22,1203.58,1203.69,137.4294
2022-12-31 19:53:00,1203.68,1203.69,1203.28,1203.4,124.9192
2022-12-31 19:54:00,1203.41,1203.46,1203.4,1203.45,24.0256
2022-12-31 19:55:00,1203.45,1203.46,1203.01,1203.02,156.859
2022-12-31 19:56:00,1203.01,1203.02,1202.65,1202.66,48.9888
2022-12-31 19:57:00,1202.65,1202.66,1202.61,1202.61,14.9671
2022-12-31 19:58:00,1202.61,1202.62,1202.59,1202.6,37.9735
2022-12-31 19:59:00,1202.6,1202.66,1202.59,1202.65,41.2519
2022-12-31 20:00:00,1202.66,1203.0,1202.65,1202.91,68.0459
2022-12-31 20:01:00,1202.9,1202.91,1202.58,1202.58,60.4016
2022-12-31 20:02:00,1202.58,1202.68,1202.58,1202.67,56.9783
2022-12-31 20:03:00,1202.67,1202.74,1202.67,1202.73,50.5478
2022-12-31 20:04:00,1202.73,1202.74,1202.73,1202.73,8.4912
2022-12-31 20:05:00,1202.73,1202.8,1202.69,1202.7,29.3595
2022-12-31 20:06:00,1202.69,1202.7,1202.57,1202.57,18.7268
2022-12-31 20:07:00,1202.57,1202.58,1202.47,1202.48,28.8221
2022-12-31 20:08:00,1202.48,1202.48,1202.45,1202.45,19.3555
