Timestamp,Open,High,Low,Close,Volume
2022-12-31 20:09:00,1202.45,1202.65,1202.45,1202.5,104.0181
2022-12-31 20:10:00,1202.49,1202.5,1202.43,1202.44,47.5879
2022-12-31 20:11:00,1202.43,1202.44,1202.3,1202.3,36.1753
2022-12-31 20:12:00,1202.31,1202.32,1202.3,1202.32,23.2474
2022-12-31 20:13:00,1202.32,1202.44,1202.31,1202.44,21.5281
2022-12-31 20:14:00,1202.43,1202.66,1202.33,1202.65,158.6125
2022-12-31 20:15:00,1202.66,1202.68,1202.65,1202.66,52.7032
2022-12-31 20:16:00,1202.66,1202.66,1202.64,1202.65,16.4961
2022-12-31 20:17:00,1202.65,1202.65,1202.64,1202.65,6.7297
2022-12-31 20:18:00,1202.64,1202.92,1202.62,1202.91,138.4339
2022-12-31 20:19:00,1202.92,1202.93,1202.76,1202.77,56.7562
2022-12-31 20:20:00,1202.78,1202.78,1202.71,1202.71,106.6973
2022-12-31 20:21:00,1202.72,1202.96,1202.71,1202.72,143.7326
2022-12-31 20:22:00,1202.73,1202.73,1202.72,1202.73,58.091
2022-12-31 20:23:00,1202.73,1203.14,1202.72,1203.05,128.5093
2022-12-31 20:24:00,1203.05,1203.14,1203.04,1203.14,37.8485
2022-12-31 20:25:00,1203.13,1203.14,1203.13,1203.13,59.8193
2022-12-31 20:26:00,1203.13,1203.14,1202.69,1202.76,190.3202
2022-12-31 20:27:00,1202.76,1202.77,1202.76,1202.76,23.4932
2022-12-31 20:28:00,1202.77,1202.77,1202.76,1202.76,17.5431
2022-12-31 20:29:00,1202.76,1202.85,1202.76,1202.84,53.346
2022-12-31 20:30:00,1202.85,1203.2,1202.84,1203.2,63.7805
2022-12-31 20:31:00,1203.19,1203.2,1203.19,1203.19,7.5999
2022-12-31 20:32:00,1203.19,1203.2,1203.16,1203.16,37.2832
2022-12-31 20:33:00,1203.17,1203.17,1202.9,1203.08,80.2759
2022-12-31 20:34:00,1203.07,1203.08,1203.07,1203.08,7.5842
2022-12-31 20:35:00,1203.08,1203.08,1202.76,1202.76,59.8289
2022-12-31 20:36:00,1202.77,1202.77,1202.5,1202.51,32.9525
2022-12-31 20:37:00,1202.51,1202.51,1202.5,1202.51,6.4479
2022-12-31 20:38:00,1202.5,1202.73,1202.35,1202.73,197.791
2022-12-31 20:39:00,1202.73,1202.73,1202.56,1202.57,164.2263
2022-12-31 20:40:00,1202.56,1202.6,1202.56,1202.6,21.8315
2022-12-31 20:41:00,1202.59,1202.6,1202.59,1202.6,19.4015
2022-12-31 20:42:00,1202.59,1202.6,1202.59,1202.59,9.2582
2022-12-31 20:43:00,1202.6,1202.6,1202.59,1202.6,22.0616
2022-12-31 20:44:00,1202.6,1203.38,1202.59,1203.37,201.4442
2022-12-31 20:45:00,1203.37,1203.71,1203.32,1203.71,82.2221
2022-12-31 20:46:00,1203.7,1203.71,1203.46,1203.46,194.1512
2022-12-31 20:47:00,1203.47,1203.47,1203.46,1203.46,10.1729
2022-12-31 20:48:00,1203.46,1203.47,1203.46,1203.46,8.1339
2022-12-31 20:49:00,1203.47,1203.47,1203.46,1203.46,19.2855
2022-12-31 20:50:00,1203.46,1203.47,1203.46,1203.46,21.16
2022-12-31 20:51:00,1203.47,1203.47,1203.46,1203.46,10.0078
2022-12-31 20:52:00,1203.46,1203.47,1203.46,1203.46,15.8099
2022-12-31 20:53:00,1203.47,1203.47,1203.07,1203.08,159.6922
2022-12-31 20:54:00,1203.07,1203.08,1202.33,1202.33,130.8616
2022-12-31 20:55:00,1202.33,1202.47,1202.33,1202.47,41.4231
2022-12-31 20:56:00,1202.46,1202.47,1202.46,1202.47,48.1409
2022-12-31 20:57:00,1202.47,1202.47,1202.46,1202.46,13.6573
2022-12-31 20:58:00,1202.46,1202.47,1202.46,1202.47,4.4915
2022-12-31 20:59:00,1202.47,1202.47,1202.33,1202.34,43.9525
2022-12-31 21:00:00,1202.33,1202.34,1202.33,1202.33,16.0421
2022-12-31 21:01:00,1202.34,1202.94,1202.33,1202.94,116.1086
2022-12-31 21:02:00,1202.93,1202.94,1202.86,1202.86,15.6467
2022-12-31 21:03:00,1202.86,1202.87,1202.53,1202.53,29.6891
2022-12-31 21:04:00,1202.53,1202.54,1202.48,1202.48,14.5812
2022-12-31 21:05:00,1202.49,1202.49,1202.48,1202.48,24.7745
2022-12-31 21:06:00,1202.48,1202.64,1202.48,1202.64,93.5964
2022-12-31 21:07:00,1202.63,1202.64,1202.59,1202.6,11.515
2022-12-31 21:08:00,1202.6,1202.6,1202.48,1202.49,19.4
2022-12-31 21:09:00,1202.48,1202.49,1202.48,1202.49,28.0111
2022-12-31 21:10:00,1202.49,1202.63,1202.48,1202.63,70.836
2022-12-31 21:11:00,1202.62,1202.63,1202.56,1202.56,33.1303
2022-12-31 21:12:00,1202.57,1202.57,1202.55,1202.55,19.0232
2022-12-31 21:13:00,1202.55,1203.0,1202.55,1202.79,95.2008
2022-12-31 21:14:00,1202.79,1202.8,1202.79,1202.8,12.8064
2022-12-31 21:15:00,1202.8,1202.94,1202.79,1202.94,30.0217
2022-12-31 21:16:00,1202.94,1202.94,1202.29,1202.29,104.0079
2022-12-31 21:17:00,1202.3,1202.3,1202.0,1202.01,71.2379
2022-12-31 21:18:00,1202.0,1202.25,1202.0,1202.01,79.3105
2022-12-31 21:19:00,1202.02,1202.14,1202.01,1202.13,39.3184
2022-12-31 21:20:00,1202.14,1202.14,1202.04,1202.05,22.7424
2022-12-31 21:21:00,1202.05,1202.05,1201.93,1201.94,13.2941
2022-12-31 21:22:00,1201.93,1201.94,1201.07,1201.58,191.5818
2022-12-31 21:23:00,1201.58,1201.58,1201.31,1201.31,27.0857
2022-12-31 21:24:00,1201.31,1201.36,1201.31,1201.36,36.6943
2022-12-31 21:25:00,1201.35,1201.48,1201.32,1201.45,416.2882
2022-12-31 21:26:00,1201.46,1201.46,1201.04,1201.26,171.5459
2022-12-31 21:27:00,1201.27,1201.48,1201.26,1201.48,18.8743
2022-12-31 21:28:00,1201.47,1201.55,1201.47,1201.55,83.8738
2022-12-31 21:29:00,1201.55,1201.55,1201.54,1201.54,6.2775
2022-12-31 21:30:00,1201.55,1201.55,1201.48,1201.49,71.0307
2022-12-31 21:31:00,1201.49,1201.49,1201.0,1201.01,52.4428
2022-12-31 21:32:00,1201.01,1201.35,1201.0,1201.35,97.3474
2022-12-31 21:33:00,1201.35,1201.35,1201.34,1201.34,5.4601
2022-12-31 21:34:00,1201.34,1201.35,1201.01,1201.02,56.5496
2022-12-31 21:35:00,1201.01,1201.24,1200.7,1201.24,141.4326
2022-12-31 21:36:00,1201.23,1201.24,1200.89,1200.9,91.0634
2022-12-31 21:37:00,1200.9,1200.98,1200.89,1200.98,9.156
2022-12-31 21:38:00,1200.98,1200.98,1200.88,1200.88,13.4197
2022-12-31 21:39:00,1200.89,1200.93,1200.61,1200.92,43.8071
2022-12-31 21:40:00,1200.93,1201.12,1200.88,1200.89,74.9033
2022-12-31 21:41:00,1200.88,1200.89,1200.88,1200.89,6.8339
2022-12-31 21:42:00,1200.89,1200.97,1200.88,1200.96,14.1424
2022-12-31 21:43:00,1200.96,1200.97,1200.96,1200.96,6.7735
2022-12-31 21:44:00,1200.97,1200.97,1200.65,1200.66,72.0675
2022-12-31 21:45:00,1200.65,1200.81,1200.58,1200.59,53.4
2022-12-31 21:46:00,1200.59,1200.59,1200.2,1200.21,194.4967
2022-12-31 21:47:00,1200.2,1200.45,1200.2,1200.45,26.3077
2022-12-31 21:48:00,1200.45,1200.45,1200.24,1200.25,53.9006
2022-12-31 21:49:00,1200.25,1200.3,1200.24,1200.29,9.1973
2022-12-31 21:50:00,1200.3,1200.39,1200.29,1200.38,28.5115
2022-12-31 21:51:00,1200.39,1200.39,1200.34,1200.34,13.0243
2022-12-31 21:52:00,1200.34,1200.79,1200.06,1200.46,392.4682
2022-12-31 21:53:00,1200.46,1200.46,1200.0,1200.12,68.4542
2022-12-31 21:54:00,1200.11,1200.12,1200.11,1200.12,40.2885
2022-12-31 21:55:00,1200.12,1200.13,1200.11,1200.12,57.2148
2022-12-31 21:56:00,1200.12,1200.13,1200.12,1200.13,18.9653
2022-12-31 21:57:00,1200.13,1200.13,1199.83,1199.88,80.0268
2022-12-31 21:58:00,1199.88,1199.91,1199.88,1199.9,11.6091
2022-12-31 21:59:00,1199.91,1200.1,1199.9,1200.1,148.6754
2022-12-31 22:00:00,1200.09,1200.1,1199.91,1199.91,42.4001
2022-12-31 22:01:00,1199.91,1199.92,1199.91,1199.91,24.8747
2022-12-31 22:02:00,1199.91,1199.92,1199.91,1199.92,25.6705
2022-12-31 22:03:00,1199.92,1199.92,1199.86,1199.86,27.6891
2022-12-31 22:04:00,1199.87,1199.87,1199.86,1199.86,29.1373
2022-12-31 22:05:00,1199.87,1199.87,1199.86,1199.87,14.3184
2022-12-31 22:06:00,1199.86,1199.9,1199.86,1199.9,13.7851
2022-12-31 22:07:00,1199.89,1200.0,1199.89,1199.93,80.8945
2022-12-31 22:08:00,1199.93,1200.14,1199.93,1200.13,90.9459
2022-12-31 22:09:00,1200.14,1200.42,1200.13,1200.42,99.5408
2022-12-31 22:10:00,1200.41,1200.81,1200.41,1200.81,66.3971
2022-12-31 22:11:00,1200.81,1201.11,1200.8,1201.1,69.8711
2022-12-31 22:12:00,1201.11,1201.11,1200.56,1200.67,374.1755
2022-12-31 22:13:00,1200.67,1200.71,1200.66,1200.71,34.8023
2022-12-31 22:14:00,1200.71,1200.89,1200.7,1200.89,33.3527
2022-12-31 22:15:00,1200.88,1200.89,1200.61,1200.61,44.1197
2022-12-31 22:16:00,1200.62,1200.62,1200.22,1200.22,24.2926
2022-12-31 22:17:00,1200.23,1200.23,1199.27,1199.4,149.4104
2022-12-31 22:18:00,1199.4,1199.41,1198.24,1198.24,481.4592
2022-12-31 22:19:00,1198.24,1198.55,1197.7,1198.48,1012.989
2022-12-31 22:20:00,1198.47,1198.8,1198.47,1198.52,102.7813
2022-12-31 22:21:00,1198.52,1198.52,1198.36,1198.5,117.5489
2022-12-31 22:22:00,1198.5,1198.86,1198.5,1198.85,44.5698
2022-12-31 22:23:00,1198.86,1199.08,1198.85,1199.05,210.3599
2022-12-31 22:24:00,1199.04,1199.05,1198.91,1198.92,168.7347
2022-12-31 22:25:00,1198.91,1199.42,1198.91,1199.42,110.9325
2022-12-31 22:26:00,1199.42,1199.81,1199.41,1199.8,63.2101
2022-12-31 22:27:00,1199.8,1199.84,1199.47,1199.48,109.9779
2022-12-31 22:28:00,1199.48,1199.48,1199.05,1199.27,147.9344
2022-12-31 22:29:00,1199.27,1199.28,1199.17,1199.26,53.3143
2022-12-31 22:30:00,1199.26,1199.26,1198.37,1198.4,682.6195
2022-12-31 22:31:00,1198.39,1199.55,1198.39,1199.54,283.9807
2022-12-31 22:32:00,1199.54,1199.94,1199.54,1199.81,154.5596
2022-12-31 22:33:00,1199.8,1199.81,1199.18,1199.18,119.0585
2022-12-31 22:34:00,1199.19,1199.19,1198.79,1198.79,66.387
2022-12-31 22:35:00,1198.79,1199.5,1198.79,1198.8,392.7084
2022-12-31 22:36:00,1198.81,1198.91,1198.39,1198.39,172.4262
2022-12-31 22:37:00,1198.4,1198.5,1198.22,1198.27,53.5713
2022-12-31 22:38:00,1198.27,1198.3,1197.97,1198.3,71.7743
2022-12-31 22:39:00,1198.3,1198.65,1198.29,1198.56,96.7225
2022-12-31 22:40:00,1198.55,1198.56,1198.46,1198.46,50.0631
2022-12-31 22:41:00,1198.47,1198.47,1197.9,1197.91,94.9163
2022-12-31 22:42:00,1197.91,1197.91,1197.75,1197.75,56.3442
2022-12-31 22:43:00,1197.75,1198.32,1197.75,1198.31,90.6444
2022-12-31 22:44:00,1198.32,1198.74,1197.88,1197.89,303.8696
2022-12-31 22:45:00,1197.89,1197.89,1197.16,1197.26,128.2622
2022-12-31 22:46:00,1197.26,1197.3,1197.16,1197.17,107.7356
2022-12-31 22:47:00,1197.17,1197.17,1196.89,1196.9,57.0185
2022-12-31 22:48:00,1196.89,1196.9,1196.22,1196.23,84.0816
2022-12-31 22:49:00,1196.23,1196.46,1196.2,1196.21,48.4772
2022-12-31 22:50:00,1196.2,1196.21,1193.08,1193.75,1082.9347
2022-12-31 22:51:00,1193.75,1196.63,1193.75,1195.08,393.5707
2022-12-31 22:52:00,1195.08,1195.9,1194.78,1195.74,271.6169
2022-12-31 22:53:00,1195.74,1196.46,1195.73,1196.46,87.72
2022-12-31 22:54:00,1196.46,1196.59,1195.74,1195.87,111.8536
2022-12-31 22:55:00,1195.87,1196.15,1195.87,1196.06,31.0777
2022-12-31 22:56:00,1196.06,1196.11,1195.77,1196.1,150.0032
2022-12-31 22:57:00,1196.1,1196.37,1195.95,1196.02,69.0566
2022-12-31 22:58:00,1196.03,1196.19,1195.87,1196.15,284.4245
2022-12-31 22:59:00,1196.15,1196.19,1195.95,1196.19,82.5109
2022-12-31 23:00:00,1196.18,1196.19,1195.6,1195.6,273.0137
2022-12-31 23:01:00,1195.61,1195.61,1194.64,1194.64,90.0305
2022-12-31 23:02:00,1194.64,1195.39,1194.39,1195.38,239.4062
2022-12-31 23:03:00,1195.37,1195.85,1194.79,1194.8,169.6446
2022-12-31 23:04:00,1194.79,1195.11,1194.55,1194.76,127.2669
2022-12-31 23:05:00,1194.76,1195.53,1194.76,1195.52,176.8258
2022-12-31 23:06:00,1195.53,1195.53,1194.83,1195.08,179.2919
2022-12-31 23:07:00,1195.08,1195.09,1194.58,1194.79,138.582
2022-12-31 23:08:00,1194.79,1194.79,1194.12,1194.12,83.8175
2022-12-31 23:09:00,1194.12,1194.37,1193.6,1194.1,259.184
2022-12-31 23:10:00,1194.09,1194.42,1194.0,1194.01,219.2486
2022-12-31 23:11:00,1194.01,1194.06,1193.63,1193.84,192.0546
2022-12-31 23:12:00,1193.84,1194.41,1193.71,1194.41,142.68
2022-12-31 23:13:00,1194.4,1195.07,1194.4,1194.84,121.7869
2022-12-31 23:14:00,1194.84,1195.58,1194.83,1195.57,68.9148
2022-12-31 23:15:00,1195.58,1196.46,1195.57,1196.42,400.5508
2022-12-31 23:16:00,1196.41,1196.63,1196.41,1196.63,155.4111
2022-12-31 23:17:00,1196.62,1196.7,1196.31,1196.65,65.974
2022-12-31 23:18:00,1196.65,1196.65,1196.1,1196.11,85.0399
2022-12-31 23:19:00,1196.1,1196.4,1195.65,1196.4,130.6405
2022-12-31 23:20:00,1196.39,1196.4,1196.16,1196.35,177.8336
2022-12-31 23:21:00,1196.35,1196.35,1195.58,1195.59,139.7362
2022-12-31 23:22:00,1195.58,1195.81,1195.28,1195.76,109.9831
2022-12-31 23:23:00,1195.77,1195.93,1195.76,1195.82,64.4908
2022-12-31 23:24:00,1195.81,1195.82,1195.6,1195.6,38.7918
2022-12-31 23:25:00,1195.6,1195.61,1195.42,1195.5,73.4692
2022-12-31 23:26:00,1195.51,1195.51,1195.0,1195.01,121.3843
2022-12-31 23:27:00,1195.0,1195.27,1194.98,1195.27,66.1903
2022-12-31 23:28:00,1195.27,1195.69,1195.26,1195.68,27.2058
2022-12-31 23:29:00,1195.68,1195.69,1195.68,1195.68,2.9431
2022-12-31 23:30:00,1195.68,1195.69,1195.02,1195.26,66.4874
2022-12-31 23:31:00,1195.27,1195.27,1195.18,1195.19,17.9625
2022-12-31 23:32:00,1195.18,1195.24,1195.18,1195.24,26.8602
2022-12-31 23:33:00,1195.23,1196.43,1195.23,1196.42,159.5389
2022-12-31 23:34:00,1196.42,1196.67,1196.1,1196.53,113.6812
2022-12-31 23:35:00,1196.53,1197.41,1196.53,1197.41,80.0572
2022-12-31 23:36:00,1197.41,1197.41,1197.0,1197.0,76.8147
2022-12-31 23:37:00,1197.0,1197.43,1197.0,1197.43,73.0851
2022-12-31 23:38:00,1197.42,1197.43,1197.25,1197.4,62.6215
2022-12-31 23:39:00,1197.41,1197.41,1197.11,1197.11,31.7119
2022-12-31 23:40:00,1197.12,1197.12,1196.72,1196.72,34.9381
2022-12-31 23:41:00,1196.73,1196.89,1196.68,1196.86,60.1976
2022-12-31 23:42:00,1196.86,1197.09,1196.72,1197.09,65.0605
2022-12-31 23:43:00,1197.09,1197.09,1196.77,1196.96,39.8234
2022-12-31 23:44:00,1196.96,1196.96,1196.81,1196.81,38.4852
2022-12-31 23:45:00,1196.82,1196.98,1196.81,1196.98,14.8667
2022-12-31 23:46:00,1196.97,1196.99,1196.89,1196.92,39.4659
2022-12-31 23:47:00,1196.91,1196.92,1196.62,1196.63,47.8803
2022-12-31 23:48:00,1196.63,1196.63,1196.61,1196.61,11.7011
2022-12-31 23:49:00,1196.61,1196.62,1196.2,1196.38,116.3301
2022-12-31 23:50:00,1196.38,1196.38,1196.21,1196.22,40.5462
2022-12-31 23:51:00,1196.21,1196.22,1196.21,1196.22,3.766
2022-12-31 23:52:00,1196.21,1196.22,1195.87,1196.07,77.7371
2022-12-31 23:53:00,1196.08,1196.14,1196.07,1196.14,6.0264
2022-12-31 23:54:00,1196.14,1196.42,1196.13,1196.41,29.6172
2022-12-31 23:55:00,1196.41,1196.42,1196.26,1196.26,61.6929
2022-12-31 23:56:00,1196.26,1196.33,1196.26,1196.33,28.7472
2022-12-31 23:57:00,1196.32,1196.33,1195.46,1195.73,159.4324
2022-12-31 23:58:00,1195.73,1195.74,1195.65,1195.65,34.4884
2022-12-31 23:59:00,1195.66,1196.14,1195.42,1196.13,166.4162
2023-01-01 00:00:00,1196.13,1196.14,1195.92,1196.13,65.5003
2023-01-01 00:01:00,1196.13,1196.25,1196.08,1196.09,61.1703
2023-01-01 00:02:00,1196.09,1196.1,1195.85,1195.85,32.9332
2023-01-01 00:03:00,1195.85,1195.86,1195.82,1195.82,56.8456
2023-01-01 00:04:00,1195.82,1196.32,1195.65,1196.32,118.1098
2023-01-01 00:05:00,1196.31,1196.6,1196.31,1196.6,42.9734
2023-01-01 00:06:00,1196.6,1196.69,1196.5,1196.51,54.2723
2023-01-01 00:07:00,1196.51,1196.54,1196.39,1196.39,42.9079
2023-01-01 00:08:00,1196.39,1196.4,1195.6,1195.61,117.445
2023-01-01 00:09:00,1195.61,1195.61,1194.9,1195.38,424.789
2023-01-01 00:10:00,1195.38,1195.81,1195.37,1195.42,81.1273
2023-01-01 00:11:00,1195.41,1195.48,1195.41,1195.47,13.5809
2023-01-01 00:12:00,1195.48,1195.48,1195.0,1195.0,44.6856
2023-01-01 00:13:00,1195.01,1195.01,1194.94,1194.99,28.8897
2023-01-01 00:14:00,1194.99,1195.0,1194.55,1194.55,60.6552
2023-01-01 00:15:00,1194.55,1194.69,1194.39,1194.44,202.1262
2023-01-01 00:16:00,1194.44,1194.9,1194.31,1194.77,134.2799
2023-01-01 00:17:00,1194.76,1195.18,1194.76,1195.17,53.6234
2023-01-01 00:18:00,1195.17,1195.55,1195.17,1195.53,181.3283
2023-01-01 00:19:00,1195.54,1195.98,1195.53,1195.98,30.5325
